;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.12.2012 15:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x0066       [1]    _cyy
0x0067       [1]    _cxx
0x0068       [1]    main_j_L0
0x0069       [1]    main_k_L0
0x006A       [1]    Brain_x_L0
0x006A       [2]    A_search_i_L0
0x006B       [1]    Brain_y_L0
0x006C       [1]    Brain_j_L0
0x006C       [2]    A_search_j_L0
0x006D       [1]    Brain_k_L0
0x006E       [2]    A_search_min_L0
0x006E       [1]    Brain_r_L0
0x006F       [1]    FLOC__Brain
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD7_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD3_bit
0x0089       [1]    TRISE
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x00A0      [64]    _h_evr
0x00E0       [2]    A_search_temp_L0
0x00E2       [1]    FARG_SMove_nx
0x00E2       [1]    FARG_mod_x
0x00E3       [1]    FARG_SMove_ny
0x00E4       [1]    SMove_nd_L0
0x00E5       [1]    SMove_ax_L0
0x00E6       [1]    SMove_ry_L0
0x00E7       [1]    SMove_i_L0
0x00E8       [1]    SMove_d_L0
0x00E9       [1]    isMetall_m_L0
0x00E9       [1]    FARG_comp_d1
0x00E9       [1]    FARG_SRotare_d
0x00E9       [4]    isSafe_Distance_L0
0x00EA       [1]    FARG_comp_d2
0x00EA       [1]    FARG_SRotare_nd
0x00EB       [1]    SRotare_r_L0
0x00ED       [2]    isSafe_GP2_L0
0x00EF       [1]    FARG_S_Right_speed
0x00EF       [1]    FARG_S_Left_speed
0x00EF       [1]    FARG_Adc_Rd_ch
0x0110      [64]    _H
0x0150       [1]    FARG_Change_Duty_speed
0x0151       [4]    FARG_PWM2_Init_PWM_Freq
0x0151       [1]    FARG_PWM2_Set_Duty_new_duty
0x0151       [1]    FARG_PWM1_Set_Duty_new_duty
0x0151       [4]    FARG_PWM1_Init_PWM_Freq
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x07F2       [1]    ?ICS_cY
0x07F3       [1]    ?ICS_cX
0x07F4       [1]    ?ICS_findGoalCount
0x07F5       [1]    ?ICS_motor_init_
0x0840      [64]    ?ICS_h_evr
0x0880      [64]    ?ICS_H
0x08C0       [1]    ?ICS_motor_duty_
0x08C1       [1]    ?ICS_cdirection
0x08C2       [1]    ?ICS_MetallObjects
0x08C3      [60]    ?ICS_Metals
//** Label List: ** 
//----------------------------------------------
  L_Motor_Init0
  L_Change_Duty1
  L_Adc_Rd2
  L_Adc_Rd3
  L_Adc_Rd4
  L_Adc_Rd5
  L_Adc_Rd6
  L_Adc_Rd7
  L_Adc_Rd8
  L_Adc_Rd9
  L_Adc_Rd10
  L_Adc_Rd11
  L_Adc_Rd12
  L_Adc_Rd13
  L_isSafe14
  L_isMetall15
  L_isMetall16
  L_isMetall17
  L_isMetall18
  L_comp19
  L_comp20
  L_comp21
  L_SMove22
  L_SMove23
  L_SMove24
  L_SMove25
  L_SMove26
  L_SMove27
  L_SMove28
  L_SMove29
  L_SMove30
  L_SMove31
  L_SMove32
  L_SMove33
  L_SMove34
  L_SMove35
  L_SMove36
  L_SMove37
  L_SMove38
  L_SMove39
  L_SMove40
  L_SMove41
  L_SMove42
  L_SMove43
  L_SMove44
  L_SRotare45
  L_SRotare46
  L_SRotare47
  L_A_search48
  L_A_search49
  L_A_search50
  L_A_search51
  L_A_search52
  L_A_search53
  L_A_search54
  L_A_search55
  L_A_search56
  L_A_search57
  L_A_search58
  L_A_search59
  L_A_search60
  L_mod61
  L_mod62
  L_Brain63
  L_Brain64
  L_Brain65
  L_Brain66
  L_Brain67
  L_Brain68
  L_Brain69
  L_Brain70
  L_Brain71
  L_Brain72
  L_Brain73
  L_Brain74
  L_Brain75
  L_Brain76
  L_main77
  L_main78
  L_main79
  L_main80
  L_main81
  L_main82
  L_main83
  L_main84
  L__Adc_Rd85
  L__Adc_Rd86
  L__isMetall87
  L__A_search88
  L_end_Motor_Init
  _Motor_Init
  L_end_Change_Duty
  _Change_Duty
  L_end_Motor_A_FWD
  _Motor_A_FWD
  L_end_Motor_B_FWD
  _Motor_B_FWD
  L_end_Motor_A_BWD
  _Motor_A_BWD
  L_end_Motor_B_BWD
  _Motor_B_BWD
  L_end_S_Right
  _S_Right
  L_end_S_Left
  _S_Left
  L_end_Motor_Stop
  _Motor_Stop
  L_end_Adc_Rd
  _Adc_Rd
  L__Adc_Rd99
  L__Adc_Rd100
  L__Adc_Rd101
  L__Adc_Rd102
  L__Adc_Rd103
  L__Adc_Rd104
  L__Adc_Rd105
  L__Adc_Rd106
  L_end_isSafe
  _isSafe
  L__isSafe108
  L_end_isMetall
  _isMetall
  L_end_comp
  _comp
  L_end_SMove
  _SMove
  L__SMove112
  L__SMove113
  L__SMove114
  L__SMove115
  L_end_SRotare
  _SRotare
  L_end_A_search
  _A_search
  L__A_search118
  L__A_search119
  L__A_search120
  L__A_search121
  L__A_search122
  L__A_search123
  L__A_search124
  L__A_search125
  L__A_search126
  L__A_search127
  L__A_search128
  L__A_search129
  L__A_search130
  L_end_mod
  _mod
  L_end_Brain
  _Brain
  L__Brain133
  L__Brain134
  L__Brain135
  L__Brain136
  L__Brain137
  L__Brain138
  L_end_printing
  _printing
  L_end_main
  _main
  L__main141
  L__main142
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
  MUL32OK
  MUL32EEE
  L_Div_32x32_FP7
  L_Div_32x32_FP8
  L_Div_32x32_FP9
  L_Div_32x32_FP10
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  SETIOV3224EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  L_Double2Longword_0
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  L_Double2Longint_0
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  L_Double2Int_0
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  L_Double2Word_0
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  L_Double2Byte_0
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  L_end_SETFOV32
  _SETFOV32
  L_end_SETFDZ32
  _SETFDZ32
  L_end_FIXSIGN32
  _FIXSIGN32
  L_end_RES032
  _RES032
  L_end_SETFUN32
  _SETFUN32
  L_end_NRM3232
  _NRM3232
  L_end_NRM4032
  _NRM4032
  L_end_Add_32x32_FP
  _Add_32x32_FP
  L_end_Sub_32x32_FP
  _Sub_32x32_FP
  L_end_Mul_32x32_FP
  _Mul_32x32_FP
  L_end_Div_32x32_FP
  _Div_32x32_FP
  L_end_SETIOV3224
  _SETIOV3224
  L_end_Double2Longword
  _Double2Longword
  L_end_Double2Longint
  _Double2Longint
  L_end_Double2Int
  _Double2Int
  L_end_Double2Word
  _Double2Word
  L_end_Double2Byte
  _Double2Byte
  L_end_Byte2Double
  _Byte2Double
  L_end_Int2Double
  _Int2Double
  L_end_Word2Double
  _Word2Double
  L_end_Longint2Double
  _Longint2Double
  L_end_Longword2Double
  _Longword2Double
  L_end_Equals_Double
  _Equals_Double
  L_end_Compare_Double
  _Compare_Double
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
